2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 12:18:23,161 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for differential bar from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d i f f r e n t i a l   r o d - 1 @ r o v e r   -   C o p y             ?   
2025-09-30 12:18:23,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rocker_boggie\diffrential rod.SLDPRT
2025-09-30 12:18:23,162 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link differential bar
2025-09-30 12:18:23,163 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for heim left from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 4 @ r o v e r   -   C o p y / B a l l   m o u n t i n g   p a r t - 1 @ 8 m m   b a l l   j o i n t             ?      
2025-09-30 12:18:23,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\Ball mounting part.SLDPRT
2025-09-30 12:18:23,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 6 @ r o v e r   -   C o p y / B a l l   m o u n t i n g   p a r t - 1 @ 8 m m   b a l l   j o i n t             q     
2025-09-30 12:18:23,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\Ball mounting part.SLDPRT
2025-09-30 12:18:23,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 6 @ r o v e r   -   C o p y / b a l l   w i t h   8 m m   h o l e - 1 @ 8 m m   b a l l   j o i n t             q     
2025-09-30 12:18:23,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\ball with 8mm hole.SLDPRT
2025-09-30 12:18:23,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 4 @ r o v e r   -   C o p y / b a l l   w i t h   8 m m   h o l e - 1 @ 8 m m   b a l l   j o i n t             ?      
2025-09-30 12:18:23,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\ball with 8mm hole.SLDPRT
2025-09-30 12:18:23,165 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link heim left
2025-09-30 12:18:23,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rocker left from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Fr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r - 1   s i d e d - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   ?   
2025-09-30 12:18:23,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler-1 sided.SLDPRT
2025-09-30 12:18:23,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Cr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / m i d d l e   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   y  
2025-09-30 12:18:23,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\middle plate.SLDPRT
2025-09-30 12:18:23,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 5 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b a l l   b e a r i n g   h o l d e r - 4 @ r o c k e r _ b o g i e _ f i n a l             ?   e  
2025-09-30 12:18:23,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\ball bearing holder.SLDPRT
2025-09-30 12:18:23,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 8 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 9 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???nr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / M e g a   T o r q u e   P l a n e t a r y   D C   G e a r e d   M o t o r   2 5 0 W   3 0 0 R P M   1 8 V D C - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\motor CAD\Mega Torque Planetary DC Geared Motor 250W 300RPM 18VDC.SLDPRT
2025-09-30 12:18:23,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Fr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r - 1   s i d e d - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   ?   
2025-09-30 12:18:23,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler-1 sided.SLDPRT
2025-09-30 12:18:23,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Hr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b e a r i n g   e n d   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   T  
2025-09-30 12:18:23,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\bearing end plate.SLDPRT
2025-09-30 12:18:23,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???\r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n i u m   E x t r u s i o n   2 0 4 0   V - S l o t   -   3 0 0 - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?   
2025-09-30 12:18:23,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium-profile-extrusion-2040-v-slot-1.snapshot.1\Aluminium Extrusion 2040 V-Slot\Aluminium Extrusion 2040 V-Slot - 300.SLDPRT
2025-09-30 12:18:23,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Cr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / m i d d l e   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   {  
2025-09-30 12:18:23,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\middle plate.SLDPRT
2025-09-30 12:18:23,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r   p l a t e   4 0 x 2 0 - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   B   
2025-09-30 12:18:23,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler plate 40x20.SLDPRT
2025-09-30 12:18:23,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r   p l a t e   4 0 x 2 0 - 1 @ r o c k e r _ b o g i e _ f i n a l             ?      
2025-09-30 12:18:23,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler plate 40x20.SLDPRT
2025-09-30 12:18:23,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b a l l   b e a r i n g   h o l d e r - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   Z  
2025-09-30 12:18:23,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\ball bearing holder.SLDPRT
2025-09-30 12:18:23,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   f   
2025-09-30 12:18:23,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   q   
2025-09-30 12:18:23,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   r   
2025-09-30 12:18:23,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Hr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b e a r i n g   e n d   p l a t e - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   h  
2025-09-30 12:18:23,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\bearing end plate.SLDPRT
2025-09-30 12:18:23,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r _ 1 - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   "   
2025-09-30 12:18:23,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rocker_boggie\coupler_1.SLDPRT
2025-09-30 12:18:23,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r _ 1 - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   (   
2025-09-30 12:18:23,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rocker_boggie\coupler_1.SLDPRT
2025-09-30 12:18:23,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 1 2 _ H E X 8 _ F T D 8 _ M T L 8 - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   Y   
2025-09-30 12:18:23,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H12_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b a l l   b e a r i n g   h o l d e r - 6 @ r o c k e r _ b o g i e _ f i n a l             ?   @  
2025-09-30 12:18:23,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\ball bearing holder.SLDPRT
2025-09-30 12:18:23,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???`r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 1 2 _ H E X 8 _ F T D 8 _ M T L 8 - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   _   
2025-09-30 12:18:23,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H12_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Cr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / m i d d l e   p l a t e - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\middle plate.SLDPRT
2025-09-30 12:18:23,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???*s u s p e n s i o n   h o l d e r   p i n   p l a t e - 2 @ r o v e r   -   C o p y               
2025-09-30 12:18:23,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\suspension holder pin plate.SLDPRT
2025-09-30 12:18:23,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / r o c k e r   m i d d l e   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\rocker middle plate.SLDPRT
2025-09-30 12:18:23,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Vr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n i u m   E x t r u s i o n   2 0 4 0   V - S l o t - 2 @ r o c k e r _ b o g i e _ f i n a l             ?      
2025-09-30 12:18:23,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium-profile-extrusion-2040-v-slot-1.snapshot.1\Aluminium Extrusion 2040 V-Slot\Aluminium Extrusion 2040 V-Slot.SLDPRT
2025-09-30 12:18:23,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Hr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / r o c k e r   b a c k   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\rocker back plate.SLDPRT
2025-09-30 12:18:23,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ir o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / r o c k e r   f r o n t   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\rocker front plate.SLDPRT
2025-09-30 12:18:23,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 4 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,186 INFO  CommonSwOperations.cs: 230 - Loaded 33 components for link rocker left
2025-09-30 12:18:23,186 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bogie left from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r   p l a t e   4 0 x 2 0 - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   ?   
2025-09-30 12:18:23,187 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler plate 40x20.SLDPRT
2025-09-30 12:18:23,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???ar o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 1 0 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,187 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b a l l   b e a r i n g   h o l d e r - 5 @ r o c k e r _ b o g i e _ f i n a l             ?   k  
2025-09-30 12:18:23,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\ball bearing holder.SLDPRT
2025-09-30 12:18:23,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???ar o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 1 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,189 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???ar o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 - 1 2 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.SLDPRT
2025-09-30 12:18:23,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Hr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b e a r i n g   e n d   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   H  
2025-09-30 12:18:23,190 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\bearing end plate.SLDPRT
2025-09-30 12:18:23,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Jr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / c o u p l e r   p l a t e   4 0 x 2 0 - 4 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler plate 40x20.SLDPRT
2025-09-30 12:18:23,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???\r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n i u m   E x t r u s i o n   2 0 4 0   V - S l o t   -   1 5 0 - 2 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium-profile-extrusion-2040-v-slot-1.snapshot.1\Aluminium Extrusion 2040 V-Slot\Aluminium Extrusion 2040 V-Slot - 150.SLDPRT
2025-09-30 12:18:23,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???\r o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n i u m   E x t r u s i o n   2 0 4 0   V - S l o t   -   1 5 0 - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   	  
2025-09-30 12:18:23,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium-profile-extrusion-2040-v-slot-1.snapshot.1\Aluminium Extrusion 2040 V-Slot\Aluminium Extrusion 2040 V-Slot - 150.SLDPRT
